3-2-1, keep-roll-roll, 203
3-2-1, roll-keep-keep, 203
6-6-2, roll-roll-roll, 304
4-4-3, keep-keep-roll, 304
4-4-3, keep-roll-keep, 106
4-4-3, roll-roll-keep, 106
6-2-1, roll-keep-roll, 103
3-2-2, keep-keep-keep, 103
5-4-4, roll-roll-keep, 106
5-4-1, roll-roll-keep, 106
5-1-1, keep-keep-keep, 405
2-2-1, roll-keep-roll, 106
6-2-1, keep-roll-roll, 106
4-1-1, keep-roll-keep, 203
4-1-1, roll-roll-roll, 203
4-3-2, roll-keep-roll, 204
4-3-2, keep-roll-keep, 204
5-4-2, roll-roll-keep, 106
6-3-2, keep-roll-roll, 106
6-4-1, keep-roll-keep, 106
6-6-1, roll-keep-roll, 106
5-4-4, roll-roll-roll, 105
5-3-1, keep-keep-keep, 105
6-5-2, roll-roll-roll, 104
6-3-3, roll-roll-roll, 104
6-2-2, keep-keep-roll, 800
6-2-2, roll-roll-roll, 800
3-3-1, roll-roll-keep, 104
4-3-1, keep-roll-keep, 104
3-3-2, roll-roll-keep, 104
4-2-2, roll-roll-keep, 104
4-2-1, keep-keep-keep, 800
6-5-3, keep-roll-keep, 106
6-3-3, keep-roll-roll, 106
4-2-2, roll-roll-roll, 104
4-4-2, keep-keep-roll, 104
5-3-2, keep-roll-roll, 105
5-4-1, keep-roll-roll, 105
6-3-1, roll-keep-roll, 104
4-3-3, keep-roll-roll, 104
5-4-1, keep-keep-roll, 105
5-4-1, keep-keep-keep, 105
5-5-4, keep-keep-keep, 105
4-2-2, roll-roll-keep, 105
6-4-2, roll-keep-roll, 105
6-3-1, roll-keep-roll, 106
6-3-3, keep-roll-keep, 106
5-2-1, roll-roll-keep, 106
2-1-1, keep-roll-roll, 106
5-4-1, keep-keep-roll, 106
5-4-2, roll-roll-roll, 106
6-3-2, roll-keep-keep, 104
4-3-2, keep-keep-roll, 104
5-4-4, keep-roll-roll, 106
6-5-2, keep-keep-roll, 106
6-6-1, keep-roll-roll, 106
6-6-1, keep-roll-roll, 106
4-4-3, keep-roll-keep, 106
6-4-3, keep-keep-keep, 106
6-5-3, roll-roll-keep, 106
6-3-3, keep-roll-keep, 106
6-5-5, roll-roll-roll, 106
6-6-4, keep-keep-keep, 106
6-2-2, keep-roll-roll, 302
6-2-2, roll-keep-keep, 302
5-4-1, keep-keep-roll, 106
5-4-1, roll-roll-roll, 106
3-3-1, roll-keep-keep, 106
5-3-1, roll-keep-keep, 106
4-3-2, roll-keep-roll, 106
3-2-2, keep-roll-keep, 106
6-4-3, keep-roll-keep, 106
6-3-2, keep-roll-keep, 106
2-2-1, roll-keep-keep, 105
2-2-1, roll-keep-roll, 105
4-4-2, keep-roll-keep, 105
4-2-2, roll-keep-keep, 105
5-3-2, roll-roll-keep, 106
6-2-1, keep-keep-roll, 106
6-2-1, roll-roll-keep, 106
6-6-1, roll-keep-roll, 106
6-6-1, roll-keep-roll, 106
6-4-2, roll-keep-roll, 106
6-5-2, keep-keep-roll, 106
6-6-5, keep-roll-keep, 106
5-4-2, roll-roll-keep, 104
2-2-1, keep-keep-roll, 104
5-4-3, roll-keep-keep, 105
5-4-3, keep-keep-roll, 105
6-6-2, roll-keep-keep, 0
6-4-2, roll-roll-roll, 0
6-6-1, roll-keep-roll, 206
6-4-4, keep-roll-keep, 206
6-4-1, roll-roll-roll, 106
6-3-1, keep-keep-roll, 106
4-3-2, keep-keep-keep, 204
3-2-1, keep-keep-roll, 103
3-3-2, keep-keep-keep, 103
5-4-3, roll-roll-roll, 402
5-2-1, roll-keep-keep, 402
6-5-1, keep-roll-roll, 106
6-3-1, roll-roll-keep, 106
3-3-2, roll-keep-keep, 106
4-3-2, roll-roll-roll, 106
4-3-1, roll-roll-keep, 105
5-1-1, roll-keep-roll, 105
3-2-1, keep-roll-roll, 106
6-4-3, roll-roll-keep, 106
6-6-5, roll-roll-roll, 106
4-4-1, roll-keep-roll, 106
5-4-3, keep-roll-roll, 105
5-2-2, roll-roll-keep, 105
6-6-4, roll-keep-roll, 106
6-6-1, keep-keep-keep, 106
6-4-2, keep-roll-roll, 106
6-6-4, roll-keep-keep, 106
5-2-1, roll-keep-roll, 404
3-2-1, roll-roll-keep, 404
3-3-3, roll-roll-roll, 106
5-5-1, keep-roll-roll, 106
5-3-2, keep-keep-roll, 106
5-3-1, keep-roll-roll, 106
6-5-1, keep-keep-keep, 106
6-4-2, roll-keep-keep, 106
4-4-2, keep-roll-roll, 106
5-5-3, roll-roll-roll, 106
6-4-2, keep-roll-roll, 106
6-3-2, keep-keep-keep, 106
6-2-1, roll-keep-keep, 0
2-2-1, keep-keep-roll, 0
6-3-2, roll-keep-keep, 106
5-3-2, keep-roll-roll, 106
5-5-3, roll-roll-keep, 104
5-3-3, roll-keep-keep, 104
5-3-2, roll-roll-roll, 800
3-3-1, roll-roll-roll, 800
6-1-1, roll-keep-keep, 106
1-1-1, roll-roll-keep, 106
5-4-3, keep-roll-roll, 800
5-4-2, roll-keep-keep, 800
5-4-1, roll-roll-keep, 203
5-3-1, roll-keep-keep, 203
6-2-1, roll-roll-roll, 105
5-4-2, keep-keep-keep, 105
6-4-4, roll-keep-keep, 105
5-4-4, keep-keep-keep, 105
5-4-3, keep-keep-keep, 205
2-2-1, keep-keep-keep, 0
6-3-1, roll-roll-keep, 106
2-2-1, keep-roll-roll, 106
5-4-1, keep-roll-roll, 106
5-4-2, keep-roll-keep, 106
6-4-1, keep-roll-roll, 106
6-5-2, keep-roll-roll, 106
6-1-1, roll-roll-roll, 203
4-3-2, roll-keep-keep, 203
5-4-2, roll-keep-roll, 104
4-4-2, roll-keep-keep, 104
6-5-5, roll-roll-keep, 106
6-5-2, keep-keep-keep, 106
6-6-2, roll-keep-roll, 106
6-6-2, keep-keep-keep, 106
6-5-1, keep-roll-roll, 106
6-5-3, keep-keep-keep, 106
6-3-3, keep-roll-roll, 104
6-4-1, roll-keep-keep, 104
6-1-1, keep-keep-roll, 106
6-3-1, keep-roll-roll, 106
3-2-1, keep-roll-keep, 106
6-3-1, keep-roll-roll, 106
6-2-1, roll-keep-keep, 106
4-2-1, roll-roll-keep, 106
6-4-3, keep-keep-roll, 205
6-5-4, roll-keep-keep, 205
3-2-1, roll-roll-keep, 203
5-2-1, roll-roll-keep, 203
2-2-1, roll-keep-keep, 403
4-2-1, roll-roll-keep, 403
6-6-3, roll-roll-roll, 105
5-5-3, roll-keep-keep, 105
6-4-2, keep-roll-keep, 203
6-3-2, roll-roll-roll, 203
6-2-2, roll-roll-roll, 106
6-6-4, roll-roll-roll, 106
2-1-1, roll-roll-keep, 203
3-2-1, keep-keep-keep, 203
6-4-3, roll-keep-roll, 104
4-3-2, keep-keep-roll, 104
5-3-1, roll-roll-keep, 104
6-1-1, roll-roll-keep, 104
5-3-3, roll-roll-keep, 105
4-3-2, roll-roll-keep, 105
6-3-3, keep-keep-roll, 203
6-6-3, roll-roll-roll, 203
6-5-2, keep-roll-keep, 106
6-3-2, roll-keep-roll, 106
4-4-1, roll-roll-keep, 103
2-1-1, roll-keep-roll, 103
6-6-2, roll-roll-keep, 406
6-2-1, keep-roll-keep, 406
5-5-3, roll-roll-keep, 106
6-3-3, keep-roll-keep, 106
6-5-2, roll-keep-keep, 103
6-5-2, roll-roll-keep, 103
6-5-1, roll-keep-keep, 205
5-2-1, keep-roll-roll, 205
6-4-2, roll-keep-keep, 206
5-4-2, keep-keep-roll, 206
5-4-2, roll-keep-keep, 304
4-2-1, keep-roll-roll, 304
4-4-3, keep-roll-keep, 103
4-3-2, roll-keep-roll, 103
6-5-4, keep-keep-roll, 105
6-5-1, roll-keep-keep, 105
3-2-1, keep-roll-roll, 103
3-1-1, roll-roll-roll, 103
4-4-3, roll-roll-keep, 106
6-4-3, roll-roll-roll, 106
4-4-1, roll-roll-roll, 104
6-6-4, roll-roll-keep, 104
6-4-4, keep-roll-roll, 106
6-5-1, roll-roll-keep, 106
2-1-1, roll-keep-keep, 106
1-1-1, keep-roll-roll, 106
6-4-3, keep-roll-keep, 106
6-4-3, keep-roll-roll, 106
4-3-2, keep-keep-roll, 106
6-4-3, keep-roll-keep, 106
5-3-1, keep-roll-roll, 106
6-6-5, keep-keep-roll, 106
4-4-2, roll-roll-roll, 104
4-3-1, roll-keep-keep, 104
5-5-2, roll-keep-keep, 206
5-5-2, keep-roll-roll, 206
5-3-2, keep-keep-keep, 105
5-2-1, roll-keep-roll, 203
3-2-2, roll-roll-keep, 203
3-2-1, roll-keep-roll, 105
6-5-2, roll-keep-roll, 105
5-5-3, keep-roll-roll, 404
5-4-1, roll-roll-keep, 404
6-3-2, keep-keep-keep, 106
5-4-3, keep-roll-keep, 105
5-4-3, keep-keep-roll, 105
6-4-1, keep-roll-roll, 105
6-6-2, roll-roll-roll, 105
3-3-1, keep-keep-roll, 105
3-3-1, roll-roll-roll, 105
5-5-5, roll-roll-keep, 105
5-4-3, keep-roll-roll, 105
5-5-1, roll-keep-keep, 405
6-5-1, roll-keep-keep, 405
5-4-4, roll-roll-roll, 106
6-2-2, keep-roll-roll, 106
5-3-1, roll-roll-roll, 105
4-1-1, roll-roll-roll, 105
5-3-1, keep-keep-keep, 105
6-3-1, roll-keep-roll, 106
6-5-3, keep-keep-keep, 106
5-5-2, roll-roll-keep, 106
5-4-2, roll-keep-roll, 106
6-3-2, roll-keep-roll, 106
5-3-2, keep-keep-roll, 106
6-6-3, keep-keep-keep, 106
2-1-1, roll-keep-roll, 105
5-1-1, keep-roll-keep, 105
6-3-3, roll-keep-roll, 104
3-3-3, keep-keep-roll, 104
5-5-5, roll-roll-keep, 105
5-4-1, keep-roll-roll, 105
5-4-1, roll-keep-roll, 106
6-4-1, keep-roll-roll, 106
5-4-2, roll-keep-roll, 600
4-1-1, roll-keep-keep, 600
4-2-1, keep-keep-roll, 104
4-4-2, roll-keep-roll, 104
5-4-3, roll-roll-keep, 103
4-4-3, roll-roll-keep, 103
4-3-3, roll-roll-keep, 104
4-3-2, roll-roll-keep, 104
5-4-1, roll-roll-keep, 406
6-1-1, keep-roll-keep, 406
6-5-3, roll-keep-roll, 106
5-5-3, roll-keep-keep, 106
6-6-2, keep-roll-keep, 106
6-6-2, roll-roll-roll, 106
5-4-2, roll-keep-roll, 204
5-4-3, roll-roll-keep, 204
4-3-3, roll-roll-roll, 104
6-4-3, roll-keep-keep, 104
5-3-1, keep-roll-roll, 105
5-3-2, keep-keep-roll, 105
4-2-2, keep-keep-keep, 104
6-3-1, keep-roll-keep, 106
6-1-1, roll-keep-roll, 106
5-4-2, roll-keep-keep, 105
4-4-2, roll-keep-keep, 105
6-4-1, roll-keep-roll, 104
4-4-2, keep-keep-roll, 104
6-6-3, roll-keep-keep, 106
6-6-3, keep-keep-keep, 106
5-4-3, keep-keep-keep, 205
6-4-2, keep-roll-roll, 106
6-2-2, keep-roll-roll, 106
6-4-1, keep-roll-keep, 106
6-4-1, keep-roll-keep, 106
5-1-1, roll-roll-keep, 203
6-2-1, roll-roll-roll, 203
6-6-5, roll-roll-roll, 104
5-4-1, roll-keep-roll, 104
3-2-1, roll-keep-keep, 406
4-2-1, roll-roll-keep, 406
6-4-1, keep-roll-roll, 106
6-5-1, keep-roll-roll, 106
4-2-1, roll-keep-roll, 106
4-3-2, keep-roll-keep, 106
3-2-1, roll-keep-keep, 0
2-2-1, keep-keep-keep, 0
6-3-1, roll-roll-roll, 106
4-4-2, keep-roll-roll, 106
6-5-1, keep-keep-roll, 106
6-5-4, roll-roll-keep, 106
6-6-4, keep-keep-roll, 103
6-6-2, roll-roll-keep, 103
6-5-3, keep-roll-keep, 105
6-3-3, roll-roll-roll, 105
5-3-1, roll-roll-roll, 105
5-4-4, keep-keep-keep, 105
5-3-1, keep-keep-keep, 105
6-4-2, roll-roll-keep, 106
6-5-2, keep-roll-roll, 106
6-3-3, roll-roll-roll, 106
6-6-6, roll-keep-roll, 106
6-6-5, roll-keep-keep, 106
6-5-1, keep-keep-roll, 106
3-1-1, keep-roll-keep, 106
6-3-1, keep-keep-keep, 106
5-5-4, keep-roll-keep, 106
5-4-4, roll-keep-roll, 106
6-4-2, keep-keep-roll, 106
6-4-3, roll-roll-roll, 106
3-1-1, keep-keep-keep, 403
6-4-1, roll-keep-keep, 104
4-4-1, keep-roll-roll, 104
3-1-1, keep-roll-keep, 406
6-3-1, keep-roll-keep, 406
6-5-4, keep-roll-keep, 206
6-6-4, roll-keep-keep, 206
6-6-1, keep-roll-keep, 406
6-1-1, keep-roll-keep, 406
2-2-1, keep-keep-keep, 0
4-3-3, roll-roll-keep, 106
4-3-2, keep-roll-keep, 106
4-4-2, roll-roll-keep, 105
5-2-2, keep-roll-keep, 105
5-3-1, roll-keep-roll, 203
5-3-2, roll-keep-keep, 203
5-5-4, roll-keep-keep, 800
6-5-4, roll-roll-roll, 800
5-3-1, roll-keep-keep, 104
4-3-1, keep-keep-keep, 104
3-2-1, roll-keep-keep, 203
3-2-1, keep-keep-roll, 203
6-2-2, roll-keep-keep, 103
3-2-2, keep-keep-keep, 103
4-3-2, roll-keep-keep, 106
4-3-2, keep-roll-roll, 106
4-4-2, keep-roll-roll, 104
5-4-2, roll-keep-roll, 104
6-5-1, keep-keep-roll, 106
6-5-5, keep-keep-keep, 106
4-2-1, roll-roll-roll, 106
3-2-1, keep-roll-roll, 106
3-2-2, keep-keep-roll, 405
5-3-2, roll-roll-roll, 405
5-3-2, keep-roll-keep, 104
5-4-2, roll-roll-keep, 104
6-5-1, keep-keep-roll, 106
6-5-1, keep-roll-keep, 106
3-2-1, keep-roll-keep, 106
3-3-1, roll-keep-keep, 106
2-2-1, roll-keep-roll, 106
5-2-1, keep-roll-roll, 106
4-3-3, keep-keep-keep, 104
4-4-1, roll-roll-roll, 106
6-5-1, roll-keep-roll, 106
5-4-1, roll-keep-roll, 106
6-5-4, keep-roll-roll, 106
5-1-1, keep-keep-keep, 405
4-2-1, roll-roll-roll, 204
4-3-2, roll-keep-keep, 204
6-4-2, roll-roll-keep, 103
2-2-2, keep-roll-keep, 103
5-2-1, roll-keep-keep, 104
4-2-1, roll-roll-roll, 104
6-4-3, roll-roll-roll, 103
3-3-2, keep-keep-roll, 103
6-6-1, roll-roll-keep, 402
2-1-1, keep-keep-roll, 402
5-4-2, roll-keep-roll, 206
6-5-4, roll-roll-roll, 206
5-5-3, keep-roll-roll, 406
5-1-1, roll-keep-roll, 406
5-3-2, roll-keep-roll, 106
4-3-2, roll-keep-roll, 106
6-4-3, roll-roll-keep, 106
6-3-3, keep-keep-roll, 106
6-4-1, roll-roll-roll, 103
3-2-1, keep-keep-roll, 103
6-5-4, keep-keep-keep, 206
5-4-2, keep-keep-roll, 105
5-5-4, roll-keep-roll, 105
6-6-6, roll-roll-roll, 205
6-5-1, roll-keep-roll, 205
5-5-1, keep-roll-roll, 106
6-5-3, keep-roll-keep, 106
4-3-2, roll-roll-keep, 106
6-3-2, keep-keep-roll, 106
3-3-2, keep-roll-keep, 104
3-3-2, roll-roll-roll, 104
6-3-1, roll-roll-roll, 405
5-5-1, keep-roll-keep, 405
5-4-3, keep-keep-roll, 205
5-4-3, keep-keep-keep, 205
4-4-3, keep-roll-keep, 104
4-3-2, keep-keep-roll, 104
6-6-6, roll-roll-roll, 105
6-5-2, roll-keep-roll, 105
4-4-3, keep-roll-roll, 800
6-4-3, roll-keep-roll, 800
3-2-1, roll-roll-roll, 105
4-4-2, keep-roll-roll, 105
5-2-2, keep-keep-roll, 106
5-2-1, roll-keep-keep, 106
5-5-5, keep-roll-keep, 105
5-5-4, roll-keep-keep, 105
6-6-1, roll-keep-keep, 106
6-5-1, roll-roll-roll, 106
5-4-1, roll-roll-roll, 106
5-5-1, roll-roll-roll, 106
3-2-2, roll-keep-keep, 106
4-2-2, roll-roll-keep, 106
6-5-5, roll-keep-roll, 106
5-5-1, roll-roll-keep, 106
6-4-4, keep-keep-keep, 106
6-3-2, roll-roll-roll, 204
5-4-2, roll-roll-roll, 204
6-4-2, roll-keep-keep, 404
4-2-1, keep-roll-keep, 404
6-6-5, keep-roll-keep, 106
6-5-3, keep-roll-keep, 106
5-4-3, keep-keep-roll, 105
5-5-4, keep-roll-roll, 105
6-6-1, keep-keep-roll, 105
6-6-2, roll-roll-keep, 105
4-4-1, keep-keep-roll, 105
5-4-4, keep-roll-keep, 105
6-2-2, roll-roll-keep, 106
4-2-1, roll-roll-roll, 106
6-5-4, keep-roll-keep, 106
6-4-1, keep-keep-keep, 106
3-3-3, roll-roll-roll, 104
5-4-3, roll-keep-roll, 104
5-3-3, roll-keep-roll, 106
6-4-3, keep-roll-keep, 106
6-2-1, roll-roll-keep, 105
4-2-1, keep-roll-keep, 105
6-3-1, keep-roll-roll, 305
6-5-4, roll-keep-roll, 305
6-3-3, keep-keep-roll, 104
6-5-3, roll-roll-keep, 104
5-5-1, keep-roll-keep, 106
5-5-1, keep-keep-roll, 106
4-2-2, roll-keep-keep, 105
5-2-2, keep-keep-roll, 105
5-3-1, roll-keep-roll, 106
6-5-3, keep-keep-roll, 106
5-4-3, keep-keep-keep, 205
6-5-1, keep-keep-roll, 106
6-5-3, keep-roll-keep, 106
6-4-2, roll-roll-roll, 103
6-3-2, roll-keep-roll, 103
5-4-3, keep-roll-roll, 106
6-5-5, roll-roll-keep, 106
6-1-1, keep-keep-roll, 105
6-6-1, roll-roll-roll, 105
3-2-1, keep-roll-roll, 203
3-2-1, keep-keep-keep, 203
5-4-3, keep-keep-keep, 205
4-4-2, keep-keep-roll, 104
4-4-3, keep-keep-keep, 104
6-6-6, roll-keep-keep, 106
6-6-2, keep-keep-keep, 106
6-6-3, keep-roll-roll, 203
6-4-3, roll-roll-keep, 203
6-4-1, roll-keep-keep, 106
4-4-1, roll-roll-roll, 106
6-6-6, roll-roll-roll, 106
6-3-3, keep-roll-roll, 106
6-6-4, roll-keep-roll, 106
6-6-3, roll-roll-keep, 106
5-5-4, keep-keep-keep, 105
4-3-1, keep-roll-keep, 405
5-4-1, roll-roll-keep, 405
6-4-3, keep-roll-roll, 106
6-5-2, keep-roll-roll, 106
5-3-2, keep-keep-roll, 105
6-5-3, roll-keep-keep, 105
6-2-1, roll-keep-roll, 105
4-2-2, roll-keep-keep, 105
1-1-1, keep-roll-roll, 106
6-6-1, roll-roll-roll, 106
5-3-1, keep-keep-roll, 203
5-3-1, roll-roll-keep, 203
6-5-2, keep-roll-roll, 405
6-3-2, roll-roll-roll, 405
6-3-2, keep-keep-roll, 406
6-4-3, keep-roll-roll, 406
3-3-2, keep-roll-roll, 105
5-3-1, keep-keep-roll, 105
6-5-2, roll-roll-roll, 105
5-1-1, keep-roll-roll, 105
4-3-1, roll-roll-roll, 206
6-5-4, keep-keep-keep, 206
6-5-1, keep-roll-keep, 103
6-3-1, roll-roll-roll, 103
5-3-3, roll-keep-keep, 205
5-3-3, keep-roll-roll, 205
5-5-4, roll-keep-roll, 106
5-5-4, roll-keep-roll, 106
2-1-1, keep-keep-keep, 402
5-4-1, keep-keep-roll, 104
5-4-4, roll-keep-keep, 104
6-2-1, keep-roll-keep, 106
6-6-1, keep-keep-roll, 106
6-5-2, keep-keep-keep, 106
6-5-4, roll-roll-keep, 105
6-4-4, roll-roll-roll, 105
6-4-2, roll-keep-keep, 105
4-4-2, keep-roll-keep, 105
3-2-1, keep-keep-roll, 106
6-3-2, keep-keep-roll, 106
4-3-3, roll-roll-keep, 103
3-3-1, keep-roll-keep, 103
6-2-1, keep-roll-keep, 104
6-4-1, roll-roll-keep, 104
4-2-1, keep-keep-roll, 205
5-4-2, keep-keep-roll, 205
6-3-2, roll-roll-keep, 103
3-2-1, keep-keep-roll, 103
2-2-1, keep-roll-keep, 402
5-2-1, roll-keep-keep, 402
6-6-4, keep-roll-keep, 206
6-6-4, roll-roll-roll, 206
6-3-1, keep-roll-roll, 106
6-2-1, keep-roll-roll, 106
6-5-5, roll-keep-roll, 106
6-5-1, keep-roll-roll, 106
4-2-1, keep-keep-keep, 800
6-4-2, roll-roll-roll, 403
4-1-1, roll-keep-keep, 403
6-3-2, keep-roll-keep, 106
6-3-2, keep-roll-roll, 106
6-4-3, roll-keep-roll, 106
5-4-3, roll-roll-roll, 106
4-3-2, keep-roll-keep, 105
5-4-2, keep-roll-keep, 105
4-2-1, roll-keep-roll, 106
4-3-2, keep-roll-roll, 106
6-4-4, keep-roll-keep, 106
6-4-4, keep-keep-roll, 106
6-2-1, roll-roll-keep, 402
2-1-1, keep-keep-keep, 402
5-3-1, keep-keep-roll, 106
5-5-3, roll-keep-roll, 106
4-3-2, roll-keep-roll, 404
3-3-1, roll-roll-keep, 404
4-3-2, keep-keep-roll, 106
5-4-3, roll-roll-keep, 106
5-4-1, keep-roll-roll, 105
5-5-2, keep-roll-roll, 105
6-6-6, keep-roll-roll, 206
6-5-4, roll-roll-roll, 206
6-6-1, roll-keep-roll, 106
6-6-6, keep-roll-keep, 106
5-2-1, roll-keep-roll, 203
2-2-2, keep-roll-roll, 203
6-2-1, keep-roll-roll, 106
6-5-2, keep-roll-keep, 106
4-2-2, keep-roll-roll, 106
4-4-3, roll-roll-keep, 106
5-4-4, keep-roll-keep, 105
5-4-4, keep-keep-roll, 105
5-4-1, roll-keep-keep, 104
4-3-1, keep-roll-keep, 104
6-6-2, keep-keep-keep, 106
6-1-1, roll-roll-keep, 105
5-3-1, roll-keep-roll, 105
6-5-1, roll-keep-keep, 105
5-5-1, keep-roll-roll, 105
4-3-1, roll-roll-keep, 405
5-4-1, roll-roll-keep, 405
5-5-2, roll-keep-keep, 105
5-5-2, keep-keep-keep, 105
5-4-2, roll-keep-roll, 105
6-4-4, roll-keep-roll, 105
6-4-2, keep-roll-keep, 106
6-4-2, keep-keep-roll, 106
4-3-2, keep-keep-keep, 204
4-3-2, roll-keep-roll, 104
6-4-3, roll-keep-keep, 104
5-3-1, keep-keep-roll, 106
5-5-3, roll-keep-keep, 106
5-3-2, roll-keep-keep, 204
3-3-2, keep-roll-keep, 204
5-2-1, keep-roll-roll, 105
5-4-2, keep-roll-roll, 105
6-6-2, roll-keep-keep, 106
6-3-2, roll-roll-keep, 106
4-3-2, roll-keep-roll, 104
3-2-2, roll-keep-roll, 104
6-3-1, roll-keep-keep, 105
3-3-1, roll-roll-roll, 105
6-5-3, roll-keep-keep, 105
5-3-1, keep-roll-roll, 105
4-3-3, keep-roll-roll, 404
4-4-1, keep-roll-keep, 404
5-1-1, keep-roll-roll, 106
5-5-4, roll-roll-roll, 106
6-4-1, keep-roll-keep, 105
6-5-1, roll-keep-keep, 105
5-2-1, keep-keep-keep, 105
4-4-2, keep-keep-keep, 104
6-5-2, keep-roll-roll, 106
6-2-1, roll-keep-roll, 106
6-5-4, keep-roll-roll, 105
6-6-5, roll-roll-roll, 105
5-1-1, roll-keep-roll, 105
2-1-1, keep-roll-keep, 105
6-4-2, keep-roll-roll, 104
6-4-3, roll-keep-roll, 104
6-5-2, roll-roll-roll, 402
6-1-1, roll-keep-keep, 402
5-5-2, keep-keep-roll, 106
5-5-5, keep-keep-roll, 106
5-1-1, roll-keep-roll, 406
1-1-1, keep-roll-keep, 406
5-4-3, roll-roll-roll, 106
6-5-1, keep-keep-keep, 106
6-4-2, roll-roll-roll, 404
4-4-1, roll-keep-roll, 404
5-3-3, keep-keep-keep, 105
4-2-1, keep-keep-keep, 800
3-3-2, roll-roll-roll, 800
3-2-1, roll-roll-roll, 800
3-2-2, roll-keep-keep, 105
5-2-2, roll-keep-roll, 105
6-1-1, keep-roll-keep, 106
6-6-1, keep-keep-roll, 106
6-5-1, roll-keep-keep, 403
5-1-1, roll-keep-keep, 403
4-3-1, roll-roll-keep, 104
4-3-1, keep-keep-keep, 104
6-2-1, roll-keep-keep, 104
3-2-1, keep-roll-keep, 104
6-6-4, roll-keep-roll, 106
6-5-5, keep-roll-keep, 106
6-6-6, roll-keep-keep, 106
6-6-6, roll-keep-keep, 106
6-2-1, keep-keep-keep, 106
5-3-1, roll-roll-keep, 405
5-2-1, keep-roll-roll, 405
6-1-1, keep-roll-roll, 106
6-6-3, keep-roll-roll, 106
5-5-1, roll-keep-roll, 106
6-5-3, keep-keep-keep, 106
6-5-1, roll-roll-keep, 106
5-1-1, roll-roll-keep, 106
6-3-2, keep-keep-roll, 106
6-6-3, roll-keep-roll, 106
6-6-1, keep-keep-roll, 106
6-6-1, keep-roll-keep, 106
6-2-2, roll-keep-roll, 106
6-2-2, keep-roll-roll, 106
6-4-1, roll-keep-keep, 800
4-2-1, keep-keep-keep, 800
6-1-1, keep-keep-roll, 105
6-1-1, roll-roll-roll, 105
4-1-1, keep-roll-keep, 104
4-2-1, roll-keep-roll, 104
4-2-1, keep-roll-keep, 404
4-4-1, keep-roll-keep, 404
5-2-1, roll-keep-keep, 104
4-2-1, keep-roll-roll, 104
6-4-3, keep-roll-roll, 404
6-4-1, roll-keep-roll, 404
6-4-4, keep-keep-keep, 106
4-3-2, keep-keep-keep, 204
6-5-2, roll-roll-keep, 106
6-4-2, keep-roll-keep, 106
6-2-2, roll-roll-roll, 106
6-5-4, keep-roll-keep, 106
4-2-1, keep-keep-roll, 106
6-4-2, keep-roll-keep, 106
3-2-2, roll-keep-keep, 104
4-2-2, keep-keep-keep, 104
3-1-1, keep-keep-keep, 403
5-3-2, keep-keep-keep, 105
5-5-1, keep-keep-keep, 105
4-2-2, keep-keep-keep, 104
6-6-1, keep-keep-keep, 106
6-5-3, keep-roll-keep, 106
6-3-2, keep-roll-keep, 106
4-3-2, roll-roll-keep, 0
5-2-2, roll-roll-keep, 0
5-2-2, keep-keep-keep, 105
4-3-1, roll-roll-roll, 105
5-3-2, keep-keep-roll, 105
5-4-2, roll-keep-keep, 104
6-4-2, roll-keep-keep, 104
6-5-3, keep-keep-roll, 404
6-5-1, roll-roll-keep, 404
3-3-2, roll-keep-keep, 105
3-2-2, roll-roll-roll, 105
6-5-4, keep-roll-keep, 106
6-6-4, keep-roll-roll, 106
6-6-2, roll-keep-roll, 106
6-3-1, keep-keep-keep, 106
6-3-1, keep-keep-roll, 106
6-5-3, keep-roll-roll, 106
6-5-2, keep-roll-keep, 106
6-4-2, keep-roll-roll, 106
6-2-2, roll-keep-roll, 106
6-3-2, keep-roll-keep, 106
3-1-1, keep-keep-roll, 105
3-2-1, roll-roll-keep, 105
4-3-1, keep-roll-roll, 106
6-4-4, keep-keep-roll, 106
5-4-2, keep-keep-keep, 105
5-1-1, roll-keep-roll, 106
4-2-1, roll-roll-roll, 106
6-3-2, roll-keep-keep, 105
3-2-2, keep-keep-roll, 105
6-4-2, keep-roll-keep, 105
6-2-2, roll-roll-roll, 105
5-4-2, roll-keep-roll, 105
6-5-4, roll-keep-keep, 105
5-5-3, roll-roll-roll, 104
4-4-3, keep-keep-roll, 104
5-3-2, keep-roll-roll, 106
5-4-1, roll-roll-keep, 106
5-3-3, keep-roll-keep, 106
5-3-3, roll-roll-roll, 106
6-6-5, keep-roll-roll, 103
6-4-2, roll-roll-keep, 103
6-4-2, keep-roll-keep, 106
6-3-2, keep-keep-roll, 106
4-4-2, roll-keep-roll, 106
6-4-3, keep-keep-roll, 106
6-4-2, keep-keep-keep, 106
6-3-2, keep-keep-keep, 106
5-4-3, keep-keep-roll, 105
5-4-3, keep-keep-roll, 105
6-3-3, roll-keep-roll, 106
6-5-3, roll-roll-roll, 106
4-2-1, keep-roll-keep, 106
6-4-1, keep-keep-keep, 106
6-6-4, roll-keep-keep, 106
6-5-4, keep-roll-keep, 106
4-1-1, roll-keep-keep, 105
5-1-1, keep-roll-keep, 105
6-4-1, keep-keep-roll, 106
6-6-4, keep-keep-roll, 106
6-5-4, keep-keep-roll, 106
6-5-2, roll-keep-keep, 106
4-4-4, keep-roll-roll, 206
6-5-4, keep-keep-keep, 206
